KAB. BARITO UTARA,-0.9587,115.094,344
KOTA TEBING TINGGI,3.3263,99.1567,55
KOTA SALATIGA,-7.3305,110.5084,227
KOTA KOTAMOBAGU,0.7244,124.3199,443
KAB. JAYAWIJAYA,-4.0004,138.7995,480
KAB. OGAN ILIR,-3.4265,104.6121,127
KAB. MINAHASA UTARA,1.5328,124.9948,441
KOTA BONTANG,0.1209,117.48,364
KAB. NGADA,-8.743,120.9876,303
KAB. BANGKA TENGAH,-2.4008,106.2051,140
KOTA SURABAYA,-7.2575,112.7521,273
KAB. KARAWANG,-6.3227,107.3376,176
KOTA TOMOHON,1.3229,124.8405,445
KAB. HALMAHERA TENGAH,0.442,128.3587,464
KAB. TOLIKARA,-3.4811,138.4787,497
KAB. ACEH BESAR,5.4529,95.4778,2
KAB. PEMALANG,-7.0599,109.4259,214
KAB. TEGAL,-6.8588,109.1048,221
KAB. ENDE,-8.6763,121.7195,295
KAB. BANTUL,-7.919,110.3785,231
KAB. LOMBOK TENGAH,-8.6946,116.2777,286
KOTA JAKARTA,-6.1751,106.865,194
KAB. TAPANULI TENGAH,1.8493,98.7041,45
KAB. FLORES TIMUR,-8.3131,122.9663,296
KAB. BELITUNG TIMUR,-2.8678,108.1429,142
KAB. BUTON UTARA,-4.7023,123.0339,405
KAB. REMBANG,-6.8082,111.4276,217
KOTA PALEMBANG,-2.9761,104.7754,135
KAB. KOLAKA TIMUR,-4.2279,121.9018,407
KAB. PRINGSEWU,-5.3331,104.9856,152
KAB. TEGAL,-6.8588,109.1048,221
KAB. HALMAHERA SELATAN,-1.5109,127.7238,466
KOTA CIREBON,-6.732,108.5523,190
KOTA BALIKPAPAN,-1.2379,116.8529,363
KAB. MUKOMUKO,-2.6449,101.4339,116
KOTA PADANG,-0.9471,100.4172,69
KOTA SERANG,-6.1104,106.164,164
KAB. PULANG PISAU,-2.685,113.9536,352
KAB. PENAJAM PASER UTARA,-1.2917,116.5138,362
KAB. SIDOARJO,-7.4726,112.6675,259
KAB. BALANGAN,-2.326,115.6155,329
KAB. KULON PROGO,-7.8267,110.1641,233
KAB. SIDENRENG RAPPANG,-3.7739,120.0203,391
KAB. MALUKU BARAT DAYA,-7.7852,126.3498,455
KAB. PURBALINGGA,-7.3059,109.4259,215
KAB. NIAS UTARA,1.3166,97.3949,37
KAB. MUNA,-4.9016,122.6277,413
KOTA CIMAHI,-6.8841,107.5413,189
KAB. MAMUJU TENGAH,-1.9354,119.5108,449
KAB. BREBES,-6.9592,108.9027,201
KOTA SUKABUMI,-6.9277,106.93,192
KAB. LUMAJANG,-8.0944,113.1442,246
KAB. BIAK NUMFOR,-1.0381,135.9801,474
PULAU LAUT KAB. NATUNA,4.7103,107.971,98
KAB. MELAWI,-0.7001,111.6661,321
KAB. MAMUJU TENGAH,-1.9354,119.5108,449
KAB. GROBOGAN,-7.1542,110.9507,204
KAB. BURU,-3.3307,126.6957,452
KAB. PEMALANG,-7.0599,109.4259,214
KAB. JEMBER,-8.1845,113.6681,242
KOTA BANDUNG,-6.9175,107.6191,185
KOTA GORONTALO,0.5435,123.0568,376
KAB. TABALONG,-1.8643,115.5681,336
KAB. KEPULAUAN ARU,-6.1947,134.5502,454
KOTA JAKARTA,-6.1751,106.865,194
KAB. HALMAHERA UTARA,1.5074,127.8937,465
KAB. MOJOKERTO,-7.4699,112.4351,250
KOTA KENDARI,-3.9985,122.513,417
KOTA KEDIRI,-7.848,112.0178,267
KAB. RAJA AMPAT,-1.0915,130.8779,509
KAB. BLITAR,-8.0955,112.1609,238
KAB. SUKABUMI,-6.8649,106.9536,182
KAB. GORONTALO UTARA,0.9253,122.492,374
KAB. SIMALUNGUN,2.9782,99.2786,43
KAB. BANJAR,-3.32,114.9991,330
KAB. MALUKU TENGAH,-3.0167,129.4864,456
KAB. SUMBA TENGAH,-9.4879,119.6963,310
PEKAJANG KAB. LINGGA,-0.0752,104.6305,95
KAB. BURU SELATAN,-3.7274,126.6957,453
KAB. GIANYAR,-8.4248,115.2601,277
KOTA JAKARTA,-6.1751,106.865,194
KAB. TULUNGAGUNG,-8.0912,111.9642,264
KOTA SUNGAI PENUH,-2.0634,101.3947,109
KAB. BARITO SELATAN,-1.8759,114.8093,342
KAB. LINGGA,-0.4726,104.4258,90
KAB. INTAN JAYA,-3.5076,136.7478,478
KAB. KEPULAUAN ARU,-6.1947,134.5502,454
KAB. SIDOARJO,-7.4726,112.6675,259
KAB. TAMBRAUW,-0.7819,132.3938,512
KAB. MUARO JAMBI,-1.5521,103.8216,103
KAB. TIMOR TENGAH SELATAN,-9.7763,124.4198,312
KAB. MUSI RAWAS,-3.0957,103.0818,125
KOTA PADANGPANJANG,-0.4661,100.3984,70
KOTA BANJARBARU,-3.4572,114.8103,340
KOTA MANADO,1.4748,124.8421,444
KAB. KEPULAUAN SIAU TAGULANDANG BIARO,2.346,125.4124,436
KAB. KARANGASEM,-8.3466,115.5207,279
KAB. INTAN JAYA,-3.5076,136.7478,478
KAB. PRINGSEWU,-5.3331,104.9856,152
KAB. FLORES TIMUR,-8.3131,122.9663,296
KAB. JOMBANG,-7.5741,112.2861,243
KAB. GORONTALO UTARA,0.9253,122.492,374
KAB. REMBANG,-6.8082,111.4276,217
KAB. LABUHANBATU UTARA,2.3466,99.8125,31
KAB. KEPULAUAN YAPEN,-1.7469,136.1709,482
KAB. TEMANGGUNG,-7.2749,110.0892,222
KAB. ACEH BESAR,5.4529,95.4778,2
KAB. KULON PROGO,-7.8267,110.1641,233
KAB. BARITO KUALA,-3.0715,114.6668,331
KAB. MOROWALI,-2.6987,121.9018,423
KAB. LAMPUNG UTARA,-4.8134,104.7521,145
KAB. SIDENRENG RAPPANG,-3.7739,120.0203,391
PULAU LAUT KAB. NATUNA,4.7103,107.971,98
KAB. GORONTALO,0.5693,122.8084,373
KOTA TUAL,-5.6266,132.7521,462
KAB. BENGKAYANG,1.0691,109.6639,315
KOTA GUNUNGSITOLI,1.2805,97.6147,49
KAB. KUPANG,-9.9906,123.8858,297
KAB. LANNY JAYA,-3.971,138.319,483
KAB. TANGGAMUS,-5.3027,104.5655,155
KAB. BATANGHARI,-1.7084,103.0818,99
KOTA JAKARTA,-6.1751,106.865,194
KAB. GOWA,-5.3103,119.7426,382
KAB. BANGKA,-1.8743,105.923,137
KAB. BUTON UTARA,-4.7023,123.0339,405
KAB. BANGGAI LAUT,-1.6735,123.5504,420
KAB. LIMA PULUH KOTA,0.0734,100.5296,59
KOTA TOMOHON,1.3229,124.8405,445
KAB. CIANJUR,-7.358,107.1957,172
KAB. MAMASA,-2.9118,119.325,447
KAB. PASAMAN BARAT,0.2213,99.6341,62
KAB. PEGUNUNGAN ARFAK,-1.1555,133.7142,508
KOTA TARAKAN,3.3274,117.5785,370
KAB. HALMAHERA UTARA,1.5074,127.8937,465
KOTA MADIUN,-7.6311,111.53,268
KAB. MUSI RAWAS,-3.0957,103.0818,125
KAB. TANJUNG JABUNG BARAT,-1.1058,103.0818,105
KOTA PAGAR ALAM,-4.042,103.2279,134
KAB. PEMALANG,-7.0599,109.4259,214
KOTA PEKANBARU,0.5071,101.4478,86
KAB. SORONG SELATAN,-1.7658,132.1573,511
KAB. HUMBANG HASUNDUTAN,2.1989,98.5721,27
KAB. WONOSOBO,-7.3632,109.9002,224
KAB. BOYOLALI,-7.4318,110.6884,200
KAB. BANDUNG BARAT,-6.8652,107.492,168
KAB. BANGGAI,-0.9562,122.6277,418
KAB. KUDUS,-6.7726,110.8791,210
KOTA BANJARBARU,-3.4572,114.8103,340
KAB. BANGKA SELATAN,-2.7411,106.4406,139
KAB. SUKABUMI,-6.8649,106.9536,182
KAB. TAKALAR,-5.4162,119.4876,394
KAB. MANGGARAI BARAT,-8.6688,120.0665,301
KAB. LABUHANBATU SELATAN,1.8799,100.1703,30
KAB. MELAWI,-0.7001,111.6661,321
KAB. KUNINGAN,-7.0138,108.5701,177
KOTA BANJARMASIN,-3.3186,114.5944,341
KAB. BANJAR,-3.32,114.9991,330
KAB. NAGAN RAYA,4.1248,96.493,14
KAB. BONE,-4.7443,120.0665,379
KAB. TAKALAR,-5.4162,119.4876,394
KAB. SORONG,-1.1223,131.4883,510
KAB. FLORES TIMUR,-8.3131,122.9663,296
KOTA TANGERANG SELATAN,-6.2835,106.7113,166
KAB. BARITO TIMUR,-2.0124,115.1889,343
KOTA BITUNG,1.4404,125.1217,442
KAB. LEBAK,-6.5644,106.2522,159
KAB. BANYUMAS,-7.4832,109.1404,197
KAB. MUNA,-4.9016,122.6277,413
KAB. MOROWALI,-2.6987,121.9018,423
KAB. PIDIE JAYA,5.1548,96.1951,16
KAB. TOLIKARA,-3.4811,138.4787,497
KAB. YAPEN WAROPEN,-1.7469,136.1709,502
KAB. MANGGARAI TIMUR,-8.6207,120.62,302
KAB. SOLOK,-0.9644,100.8903,65
KAB. MUARO JAMBI,-1.5521,103.8216,103
KAB. TOLI-TOLI,0.8768,120.758,429
KOTA TARAKAN,3.3274,117.5785,370
KAB. TEGAL,-6.8588,109.1048,221
KAB. MALUKU BARAT DAYA,-7.7852,126.3498,455
KAB. MUNA BARAT,-4.9016,122.6277,414
KAB. PANDEGLANG,-6.7483,105.6882,160
KAB. SARMI,-2.4678,139.2031,495
KOTA BIMA,-8.4643,118.7449,291
KOTA TANGERANG SELATAN,-6.2835,106.7113,166
KAB. HALMAHERA TIMUR,1.3121,128.485,468
KOTA LUBUKLINGGAU,-3.2996,102.8572,133
KOTA LANGSA,4.4725,97.9756,19
KAB. BOYOLALI,-7.4318,110.6884,200
KAB. PASAMAN BARAT,0.2213,99.6341,62
KAB. KUTAI KARTANEGARA,-0.1337,116.6082,358
KAB. BANYUWANGI,-8.2191,114.3691,237
KAB. ACEH SELATAN,3.3115,97.3517,4
KOTA PADANGPANJANG,-0.4661,100.3984,70
KAB. GAYO LUES,3.9552,97.3517,13
KAB. MANGGARAI BARAT,-8.6688,120.0665,301
KAB. MEMPAWAH,0.3897,109.1404,322
KAB. LIMA PULUH KOTA,0.0734,100.5296,59
KOTA BATU,-7.8831,112.5334,265
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. ACEH SINGKIL,2.3589,97.8722,5
KAB. BANTUL,-7.919,110.3785,231
KAB. BANGLI,-8.2976,115.3549,275
KAB. MAYBRAT,-1.2971,132.3151,507
KAB. ACEH BESAR,5.4529,95.4778,2
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. ACEH JAYA,4.7874,95.6458,3
KOTA CILEGON,-6.0025,106.0111,163
KAB. BALANGAN,-2.326,115.6155,329
KAB. KEPULAUAN SELAYAR,-6.287,120.5049,384
KAB. LAMPUNG TENGAH,-4.8008,105.3131,144
KOTA SERANG,-6.1104,106.164,164
PULAU TAMBELAN KAB. BINTAN,1.1216,107.3259,94
KAB. SERAM BAGIAN TIMUR,-3.4233,130.2271,460
KAB. BADUNG,-8.5819,115.1771,274
KAB. NABIRE,-3.5095,135.7521,489
KOTA BUKITTINGGI,-0.3039,100.3835,68
KAB. KUTAI BARAT,-0.4052,115.8522,357
KAB. ASMAT,-5.0574,138.3988,473
KAB. MALUKU TENGGARA BARAT,-7.5323,131.3611,458
KAB. PENUKAL ABAB LEMATANG ILIR,-3.2398,104.0072,132
KAB. BENGKULU SELATAN,-4.3248,103.0357,110
KAB. REMBANG,-6.8082,111.4276,217
KAB. LAMPUNG TIMUR,-5.1135,105.6882,148
KAB. LIMA PULUH KOTA,0.0734,100.5296,59
KAB. SIMEULUE,2.644,96.0256,17
KAB. PELALAWAN,0.1461,102.2548,81
KAB. MALUKU TENGGARA BARAT,-7.5323,131.3611,458
KAB. MANDAILING NATAL,0.7432,99.3673,33
KAB. KARANGASEM,-8.3466,115.5207,279
KAB. KUDUS,-6.7726,110.8791,210
KOTA BANDUNG,-6.9175,107.6191,185
KAB. LABUHANBATU SELATAN,1.8799,100.1703,30
KAB. PELALAWAN,0.1461,102.2548,81
KAB. PASAMAN BARAT,0.2213,99.6341,62
KAB. KONAWE KEPULAUAN,-4.1361,123.1239,410
KAB. PONOROGO,-7.8651,111.4696,256
KAB. LUWU TIMUR,-2.5826,121.171,386
KOTA BEKASI,-6.2383,106.9756,187
KAB. AGAM,-0.2209,100.1703,56
KAB. KOLAKA UTARA,-3.1347,121.171,408
KAB. MURUNG RAYA,-0.1362,114.3341,351
KAB. PESISIR BARAT,-5.2928,104.1234,151
KAB. TANGERANG,-6.1872,106.4877,162
KAB. KOLAKA UTARA,-3.1347,121.171,408
KAB. BERAU,2.0451,117.3616,356
KAB. BOLAANG MONGONDOW,0.6871,124.0641,431
KAB. REJANG LEBONG,-3.4548,102.6676,117
KOTA BALIKPAPAN,-1.2379,116.8529,363
KAB. ACEH UTARA,4.9786,97.2221,10
KOTA MADIUN,-7.6311,111.53,268
KOTA AMBON,-3.6554,128.1908,461
KOTA SUNGAI PENUH,-2.0634,101.3947,109
KAB. SIDENRENG RAPPANG,-3.7739,120.0203,391
KAB. SORONG SELATAN,-1.7658,132.1573,511
KAB. SORONG SELATAN,-1.7658,132.1573,511
KAB. TANAH LAUT,-3.7694,114.8093,338
KOTA PRABUMULIH,-3.4214,104.2437,136
KAB. DONGGALA,-0.4233,119.8352,422
KAB. PANIAI,-3.7876,136.3625,491
KAB. SIMALUNGUN,2.9782,99.2786,43
KAB. TEMANGGUNG,-7.2749,110.0892,222
KAB. PAMEKASAN,-7.1051,113.5252,254
KAB. KEPULAUAN TALAUD,4.3067,126.8035,437
KAB. BATANG,-7.0392,109.9021,198
KAB. NGANJUK,-7.5944,111.9046,251
KAB. TABANAN,-8.4596,115.0466,281
KAB. KEPULAUAN MERANTI,0.9209,102.6676,79
KAB. MOJOKERTO,-7.4699,112.4351,250
KAB. KEPULAUAN SANGIHE,3.6329,125.5001,435
KAB. NIAS,1.0869,97.7417,34
KAB. BINTAN,1.0619,104.5189,87
KAB. KOLAKA TIMUR,-4.2279,121.9018,407
KAB. BELITUNG TIMUR,-2.8678,108.1429,142
KAB. BENGKULU SELATAN,-4.3248,103.0357,110
KAB. MAGETAN,-7.6433,111.356,248
KAB. HALMAHERA UTARA,1.5074,127.8937,465
PULAU SERASAN KAB. NATUNA,2.5179,109.0513,96
KOTA PALU,-0.9003,119.878,430
KAB. DOMPU,-8.5364,118.3462,284
KOTA MADIUN,-7.6311,111.53,268
KAB. MAMUJU UTARA,-1.5265,119.5108,450
KAB. DOMPU,-8.5364,118.3462,284
KAB. HULU SUNGAI SELATAN,-2.7663,115.2363,332
KOTA PAREPARE,-4.0096,119.6291,400
KOTA PALEMBANG,-2.9761,104.7754,135
KAB. LOMBOK TENGAH,-8.6946,116.2777,286
KAB. KENDAL,-7.0265,110.1879,208
KAB. ASMAT,-5.0574,138.3988,473
KAB. SUMBA TIMUR,-9.9802,120.3436,311
KAB. MERANGIN,-2.1753,101.9805,102
KAB. TAKALAR,-5.4162,119.4876,394
KAB. SIKKA,-8.6766,122.1292,307
KAB. SARMI,-2.4678,139.2031,495
KAB. PANGKAJENE DAN KEPULAUAN,-4.805,119.5572,389
KAB. ASMAT,-5.0574,138.3988,473
KAB. GUNUNG MAS,-1.2522,113.5729,345
KAB. REMBANG,-6.8082,111.4276,217
KOTA PALOPO,-3.0016,120.1985,399
KAB. TANJUNG JABUNG BARAT,-1.1058,103.0818,105
KAB. POHUWATO,0.7055,121.7195,375
KAB. MALUKU TENGGARA,-5.7512,132.7272,457
KOTA BANDUNG,-6.9175,107.6191,185
KAB. GUNUNGKIDUL,-8.0305,110.6169,232
KOTA BALIKPAPAN,-1.2379,116.8529,363
KAB. JOMBANG,-7.5741,112.2861,243
KOTA PADANGSIDEMPUAN,1.3722,99.273,51
KAB. LUWU UTARA,-2.269,119.9741,387
KAB. SUMBAWA BARAT,-8.9293,116.891,290
KAB. SEKADAU,-0.0697,110.9984,325
KAB. PAMEKASAN,-7.1051,113.5252,254
KOTA SORONG,-0.8762,131.2558,515
KAB. PASURUAN,-7.786,112.8582,255
KOTA BINJAI,3.6135,98.5025,48
KAB. KUBU RAYA,-0.3534,109.4735,319
KAB. MANGGARAI TIMUR,-8.6207,120.62,302
KAB. SERANG,-6.1397,106.0405,161
KAB. LAMONGAN,-7.1269,112.3338,245
KAB. KOLAKA UTARA,-3.1347,121.171,408
KOTA BANJARBARU,-3.4572,114.8103,340
KOTA PALEMBANG,-2.9761,104.7754,135
KAB. BANGGAI KEPULAUAN,-0.9562,122.6277,419
KAB. PULAU TALIABU,-1.8268,124.7741,470
KAB. SIMEULUE,2.644,96.0256,17
KAB. TANGGAMUS,-5.3027,104.5655,155
KAB. BANGGAI,-0.9562,122.6277,418
KAB. KAYONG UTARA,-0.9226,110.045,317
KAB. TANJUNG JABUNG BARAT,-1.1058,103.0818,105
KAB. YAHUKIMO,-4.494,139.528,499
KAB. PEMALANG,-7.0599,109.4259,214
KAB. KLUNGKUNG,-8.7278,115.5444,280
KOTA KUPANG,-10.1772,123.607,314
KAB. MUARO JAMBI,-1.5521,103.8216,103
KAB. SORONG,-1.1223,131.4883,510
KAB. BUTON SELATAN,-5.3096,122.9888,403
KOTA PADANGPANJANG,-0.4661,100.3984,70
KAB. BENER MERIAH,4.7514,96.9525,11
KAB. KARAWANG,-6.3227,107.3376,176
KAB. MANGGARAI,-8.6797,120.3897,300
KOTA PALU,-0.9003,119.878,430
KAB. PASAMAN BARAT,0.2213,99.6341,62
KAB. ACEH BARAT,4.4543,96.1527,0
KOTA TEGAL,-6.8797,109.1256,230
KAB. TELUK BINTUNI,-1.9057,133.3295,513
KOTA KUPANG,-10.1772,123.607,314
KAB. PUNCAK JAYA,-3.4468,137.8427,494
KAB. KAYONG UTARA,-0.9226,110.045,317
KOTA SUKABUMI,-6.9277,106.93,192
KOTA JAMBI,-1.6101,103.6131,108
KOTA TANJUNG PINANG,0.9186,104.4665,93
KAB. NABIRE,-3.5095,135.7521,489
KAB. KOLAKA TIMUR,-4.2279,121.9018,407
KAB. SEKADAU,-0.0697,110.9984,325
KAB. INDRAGIRI HILIR,-0.1457,102.9896,76
KAB. MINAHASA SELATAN,1.0947,124.4642,439
KAB. BANTUL,-7.919,110.3785,231
KAB. MUSI RAWAS,-3.0957,103.0818,125
KAB. TEBO,-1.2593,102.3464,107
KAB. KUDUS,-6.7726,110.8791,210
KAB. NIAS UTARA,1.3166,97.3949,37
KOTA BANJARBARU,-3.4572,114.8103,340
KAB. PASAMAN,0.2209,100.1703,61
KAB. REMBANG,-6.8082,111.4276,217
KAB. LANDAK,0.4237,109.7592,320
KAB. MAMUJU UTARA,-1.5265,119.5108,450
KOTA SORONG,-0.8762,131.2558,515
KAB. MINAHASA UTARA,1.5328,124.9948,441
KOTA JAYAPURA,-2.5916,140.669,501
KAB. BANGGAI KEPULAUAN,-0.9562,122.6277,419
KAB. ALOR,-8.2928,124.5528,293
KAB. YALIMO,-3.7853,139.4466,500
KAB. BOJONEGORO,-7.3175,111.7615,239
KAB. MANGGARAI,-8.6797,120.3897,300
KAB. MOROWALI,-2.6987,121.9018,423
KAB. BENGKAYANG,1.0691,109.6639,315
KAB. KOLAKA UTARA,-3.1347,121.171,408
KAB. PINRANG,-3.6483,119.5572,390
KOTA JAYAPURA,-2.5916,140.669,501
KAB. MALANG,-8.2422,112.7152,249
KAB. KARAWANG,-6.3227,107.3376,176
KOTA TANJUNGBALAI,2.9662,99.7985,54
KAB. GRESIK,-7.155,112.5722,241
KAB. GAYO LUES,3.9552,97.3517,13
KAB. BOVEN DIGOEL,-5.74,140.3482,475
KOTA BANJARBARU,-3.4572,114.8103,340
KOTA GORONTALO,0.5435,123.0568,376
KAB. NAGAN RAYA,4.1248,96.493,14
KAB. DAIRI,2.8676,98.2651,25
KAB. BANGGAI LAUT,-1.6735,123.5504,420
KAB. SOLOK,-0.9644,100.8903,65
KAB. LAMPUNG BARAT,-5.1095,104.1466,147
KAB. SIDOARJO,-7.4726,112.6675,259
KAB. JENEPONTO,-5.5546,119.6731,383
KAB. BANGKALAN,-7.0384,112.9137,236
KAB. DHARMASRAYA,-1.1121,101.6158,57
KAB. LAMPUNG TIMUR,-5.1135,105.6882,148
KAB. MOROWALI,-2.6987,121.9018,423
KOTA PANGKAL PINANG,-2.1316,106.1169,143
KAB. LINGGA,-0.4726,104.4258,90
KOTA MAKASSAR,-5.1477,119.4327,398
KAB. REJANG LEBONG,-3.4548,102.6676,117
KAB. TABANAN,-8.4596,115.0466,281
KAB. PROBOLINGGO,-7.8718,113.4776,257
KAB. BOLAANG MONGONDOW SELATAN,0.4053,123.8411,432
KOTA SUBULUSSALAM,2.7121,97.9157,22
KAB. PAMEKASAN,-7.1051,113.5252,254
KAB. NIAS UTARA,1.3166,97.3949,37
KAB. TOLI-TOLI,0.8768,120.758,429
KAB. TANAH DATAR,-0.4797,100.5746,67
KAB. MANOKWARI,-0.999,133.0195,505
KAB. NDUGA,-4.4069,138.2394,490
KAB. KARAWANG,-6.3227,107.3376,176
KAB. BUTON SELATAN,-5.3096,122.9888,403
KAB. KONAWE KEPULAUAN,-4.1361,123.1239,410
KOTA TASIKMALAYA,-7.3506,108.2172,193
KOTA SUNGAI PENUH,-2.0634,101.3947,109
KAB. AGAM,-0.2209,100.1703,56
KAB. MAHAKAM ULU,0.9617,114.7143,360
KAB. MINAHASA SELATAN,1.0947,124.4642,439
KAB. BANGLI,-8.2976,115.3549,275
KAB. SELUMA,-4.0499,102.7135,118
KAB. LANNY JAYA,-3.971,138.319,483
KAB. PUNCAK,-3.8649,137.6062,493
KAB. NIAS SELATAN,0.7086,97.8286,36
KAB. MAMUJU UTARA,-1.5265,119.5108,450
KOTA DENPASAR,-8.6705,115.2126,282
KAB. SAMPANG,-7.0402,113.2394,258
KAB. ACEH TIMUR,4.5224,97.6114,9
KAB. GUNUNG MAS,-1.2522,113.5729,345
KAB. BURU,-3.3307,126.6957,452
KAB. PURWOREJO,-7.6965,109.9989,216
KAB. MAMUJU TENGAH,-1.9354,119.5108,449
KAB. LUWU UTARA,-2.269,119.9741,387
KAB. PADANG LAWAS,1.1187,99.8125,38
KAB. TIMOR TENGAH UTARA,-9.4523,124.5971,313
KAB. TANAH BUMBU,-3.4512,115.5681,337
KAB. KOLAKA,-3.9947,121.5827,406
KAB. YALIMO,-3.7853,139.4466,500
KAB. MALINAU,3.0731,116.0414,367
KAB. SUPIORI,-0.7295,135.6385,496
KAB. MUKOMUKO,-2.6449,101.4339,116
KOTA TEBING TINGGI,3.3263,99.1567,55
KAB. SEKADAU,-0.0697,110.9984,325
KAB. GORONTALO UTARA,0.9253,122.492,374
KOTA PALEMBANG,-2.9761,104.7754,135
KAB. MALUKU BARAT DAYA,-7.7852,126.3498,455
KAB. TELUK WONDAMA,-2.8552,134.3237,514
KAB. ACEH TENGGARA,3.3089,97.6982,8
KAB. MUNA,-4.9016,122.6277,413
KOTA SUKABUMI,-6.9277,106.93,192
KAB. REMBANG,-6.8082,111.4276,217
KAB. KEPULAUAN ANAMBAS,3.1055,105.6537,89
KAB. ACEH UTARA,4.9786,97.2221,10
KAB. KARAWANG,-6.3227,107.3376,176
PULAU SERASAN KAB. NATUNA,2.5179,109.0513,96
KAB. KEDIRI,-7.8232,112.1907,244
KAB. TANAH LAUT,-3.7694,114.8093,338
KOTA KEDIRI,-7.848,112.0178,267
KAB. PEKALONGAN,-7.0517,109.6163,213
KAB. MALUKU TENGGARA BARAT,-7.5323,131.3611,458
KAB. TOLIKARA,-3.4811,138.4787,497
KOTA MALANG,-7.9666,112.6326,269
KAB. MADIUN,-7.6093,111.6184,247
KAB. SUKAMARA,-2.6268,111.2368,353
KAB. WAY KANAN,-4.4964,104.5655,156
KAB. NGADA,-8.743,120.9876,303
KAB. ROKAN HULU,1.0411,100.4397,83
KAB. INDRAMAYU,-6.3373,108.3258,175
KAB. TEMANGGUNG,-7.2749,110.0892,222
KAB. DAIRI,2.8676,98.2651,25
KOTA PEKANBARU,0.5071,101.4478,86
KAB. NDUGA,-4.4069,138.2394,490
KAB. BOJONEGORO,-7.3175,111.7615,239
KAB. SERAM BAGIAN TIMUR,-3.4233,130.2271,460
KAB. PUNCAK JAYA,-3.4468,137.8427,494
KAB. ADMINISTRASI KEPULAUAN SERIBU,-5.6122,106.617,195
KOTA KOTAMOBAGU,0.7244,124.3199,443
KAB. SUKOHARJO,-7.6484,110.8553,220
KAB. BANDUNG,-7.1341,107.6215,167
PULAU LAUT KAB. NATUNA,4.7103,107.971,98
KAB. PENAJAM PASER UTARA,-1.2917,116.5138,362
KAB. LINGGA,-0.4726,104.4258,90
KAB. PULAU TALIABU,-1.8268,124.7741,470
KAB. EMPAT LAWANG,-3.7286,102.8975,121
KAB. MESUJI,-4.0045,105.3131,149
KAB. KUNINGAN,-7.0138,108.5701,177
KOTA KUPANG,-10.1772,123.607,314
KAB. MAGELANG,-7.4305,110.2832,211
KAB. LUMAJANG,-8.0944,113.1442,246
KAB. PASER,-1.7175,115.9468,361
KOTA JAKARTA,-6.1751,106.865,194
KAB. TANGGAMUS,-5.3027,104.5655,155
KAB. PANGANDARAN,-7.6151,108.4988,179
KAB. BUTON UTARA,-4.7023,123.0339,405
KAB. MAMBERAMO RAYA,-2.5331,137.7638,484
KAB. DOGIYAI,-4.0454,135.6763,477
KAB. SLEMAN,-7.7325,110.4024,234
KAB. KOLAKA UTARA,-3.1347,121.171,408
KAB. HALMAHERA BARAT,1.359,127.5961,463
KOTA BALIKPAPAN,-1.2379,116.8529,363
KAB. LANDAK,0.4237,109.7592,320
KAB. SIMALUNGUN,2.9782,99.2786,43
KAB. JEPARA,-6.5827,110.6787,205
KOTA TERNATE,0.771,127.3695,471
KAB. BENGKULU TENGAH,-3.6962,102.3922,111
KAB. MANGGARAI,-8.6797,120.3897,300
KAB. KUTAI TIMUR,0.9434,116.9852,359
KOTA BANJARMASIN,-3.3186,114.5944,341
KAB. MESUJI,-4.0045,105.3131,149
KOTA TERNATE,0.771,127.3695,471
KAB. HALMAHERA BARAT,1.359,127.5961,463
KOTA PAGAR ALAM,-4.042,103.2279,134
KAB. SITUBONDO,-7.7889,114.1915,260
KOTA TANJUNG PINANG,0.9186,104.4665,93
KOTA BANJAR,-7.3707,108.5342,186
KAB. BONE BOLANGO,0.5658,123.3486,372
KAB. MAHAKAM ULU,0.9617,114.7143,360
KOTA PARIAMAN,-0.6257,100.1233,71
PULAU MIDAI KAB. NATUNA,2.9979,107.7755,97
KAB. TANGERANG,-6.1872,106.4877,162
KAB. NGANJUK,-7.5944,111.9046,251
KOTA PEMATANGSIANTAR,2.97,99.0682,52
KAB. SEMARANG,-7.1765,110.4739,218
KAB. MERANGIN,-2.1753,101.9805,102
KAB. LAMPUNG BARAT,-5.1095,104.1466,147
KAB. TANAH LAUT,-3.7694,114.8093,338
KAB. HALMAHERA UTARA,1.5074,127.8937,465
KAB. SUMBAWA BARAT,-8.9293,116.891,290
KAB. BOLAANG MONGONDOW SELATAN,0.4053,123.8411,432
KAB. BANTUL,-7.919,110.3785,231
KAB. TAPANULI SELATAN,1.5775,99.2786,44
KOTA SINGKAWANG,0.906,108.9872,328
KAB. BENER MERIAH,4.7514,96.9525,11
KAB. MOJOKERTO,-7.4699,112.4351,250
KAB. MALUKU BARAT DAYA,-7.7852,126.3498,455
KAB. ROKAN HULU,1.0411,100.4397,83
KAB. KARIMUN,0.7698,103.4049,88
KAB. PAKPAK BHARAT,2.5135,98.2213,40
KAB. PEGUNUNGAN BINTANG,-4.559,140.5136,492
KOTA PRABUMULIH,-3.4214,104.2437,136
KAB. KOTAWARINGIN BARAT,-2.5063,111.7615,348
KOTA BOGOR,-6.5971,106.806,188
KOTA MAKASSAR,-5.1477,119.4327,398
KAB. SUMBA TENGAH,-9.4879,119.6963,310
KAB. JAYAPURA,-2.9879,139.8547,479
